,Release Date,Movie,Production Budget,Domestic Gross,Worldwide Gross
48,25-Jun-14,Transformers: Age of Extinction," $210,000,000"," $245,439,076"," $1,104,054,072"
49,26-May-06,X-Men: The Last Stand," $210,000,000"," $234,362,462"," $459,260,946"
50,14-May-10,Robin Hood," $210,000,000"," $105,487,148"," $322,459,006"
51,14-Dec-05,King Kong," $207,000,000"," $218,080,025"," $550,517,357"
52,7-Dec-07,The Golden Compass," $205,000,000"," $70,107,728"," $367,262,558"
53,26-Aug-20,Tenet," $205,000,000"," $58,504,105"," $360,240,189"
54,20-Dec-23,Aquaman and the Lost Kingdom," $205,000,000", $0, $0
55,14-Dec-21,Spider-Man: No Way Home," $200,000,000"," $814,115,070"," $1,907,836,254"
56,13-Feb-18,Black Panther," $200,000,000"," $700,059,566"," $1,336,494,320"
57,18-Dec-97,Titanic," $200,000,000"," $674,396,795"," $2,222,985,568"
58,15-Jun-18,Incredibles 2," $200,000,000"," $608,581,744"," $1,242,805,359"
59,14-Dec-16,Rogue One: A Star Wars Story," $200,000,000"," $533,539,991"," $1,055,083,596"
60,16-Jun-16,Finding Dory," $200,000,000"," $486,295,561"," $1,025,006,125"
61,20-Jun-19,Toy Story 4," $200,000,000"," $434,038,008"," $1,072,817,964"
62,18-Jun-10,Toy Story 3," $200,000,000"," $415,004,880"," $1,068,879,522"
63,4-May-22,Doctor Strange in the Multiverse of Madness," $200,000,000"," $411,331,607"," $952,224,986"
64,24-Apr-13,Iron Man 3," $200,000,000"," $408,992,272"," $1,215,392,272"
65,28-Apr-17,Guardians of the Galaxy Vol 2," $200,000,000"," $389,813,101"," $869,087,963"
66,30-Jun-04,Spider-Man 2," $200,000,000"," $373,524,485"," $794,697,557"
67,1-Mar-22,The Batman," $200,000,000"," $369,345,583"," $765,950,479"
68,4-Mar-10,Alice in Wonderland," $200,000,000"," $334,191,110"," $1,025,491,110"
69,26-Oct-12,Skyfall," $200,000,000"," $304,360,277"," $1,110,526,981"
70,11-Dec-12,The Hobbit: An Unexpected Journey," $200,000,000"," $303,003,568"," $1,014,938,545"
71,21-Jun-13,Monsters University," $200,000,000"," $268,488,329"," $743,455,810"
72,8-Mar-13,Oz the Great and Powerful," $200,000,000"," $234,770,996"," $490,359,051"
73,21-May-14,X-Men: Days of Future Past," $200,000,000"," $233,921,534"," $747,862,775"
74,15-Feb-23,Ant-Man and the Wasp: Quantumania," $200,000,000"," $214,506,909"," $463,635,303"
75,16-Apr-14,The Amazing Spider-Man 2," $200,000,000"," $202,853,933"," $708,996,336"
76,23-Jun-11,Cars 2," $200,000,000"," $191,450,875"," $560,155,383"
77,7-Jul-21,Black Widow," $200,000,000"," $183,651,655"," $379,751,131"
78,31-Jul-19,Fast & Furious Presents: Hobbs & Shaw," $200,000,000"," $173,956,935"," $760,732,926"
79,20-May-21,F9: The Fast Saga," $200,000,000"," $173,005,945"," $719,360,510"
80,17-Dec-10,Tron: Legacy," $200,000,000"," $172,062,763"," $399,866,199"
81,19-Oct-22,Black Adam," $200,000,000"," $168,152,111"," $390,323,855"
82,12-Nov-09,2012," $200,000,000"," $166,112,167"," $757,677,748"
83,3-Nov-21,Eternals," $200,000,000"," $164,870,264"," $401,731,759"
84,14-Nov-18,Fantastic Beasts: The Crimes of Grindelwald," $200,000,000"," $159,555,901"," $648,455,339"
85,14-Jun-23,Elemental," $200,000,000"," $154,426,697"," $486,937,233"
86,21-May-09,Terminator Salvation," $200,000,000"," $125,322,469"," $365,491,792"
87,15-Jun-22,Lightyear," $200,000,000"," $118,307,188"," $218,768,299"
88,28-Jul-21,Jungle Cruise," $200,000,000"," $116,987,516"," $210,469,803"
89,17-Jun-11,Green Lantern," $200,000,000"," $116,601,172"," $219,535,492"
90,13-Jun-23,The Flash," $200,000,000"," $108,133,313"," $266,516,138"
91,6-Apr-22,Fantastic Beasts: The Secrets of Dumbledore," $200,000,000"," $95,850,844"," $404,560,145"
92,28-May-10,Prince of Persia: Sands of Time," $200,000,000"," $90,759,676"," $336,359,676"
93,5-Jun-19,Dark Phoenix," $200,000,000"," $65,845,974"," $246,356,895"
94,28-Feb-20,Onward," $200,000,000"," $61,555,145"," $133,357,601"
95,19-Oct-22,Killers of the Flower Moon," $200,000,000"," $52,879,912"," $119,673,511"
96,16-Dec-20,Wonder Woman 1984," $200,000,000"," $46,801,036"," $166,360,232"
97,4-Sep-20,Mulan," $200,000,000", $0," $69,973,540"
98,2-Jul-21,The Tomorrow War," $200,000,000", $0," $19,220,000"
99,13-Jul-22,The Gray Man," $200,000,000", $0," $451,178"
100,29-Jun-11,Transformers: Dark of the Moon," $195,000,000"," $352,390,543"," $1,123,794,079"
101,6-Jun-23,Transformers: Rise of the Beasts," $195,000,000"," $157,066,392"," $437,669,281"
102,2-Jun-17,The Mummy," $195,000,000"," $80,101,125"," $409,953,905"
103,27-Feb-13,Jack the Giant Slayer," $195,000,000"," $65,187,603"," $197,687,603"
104,1-Apr-15,Furious 7," $190,000,000"," $353,007,020"," $1,511,986,364"
105,16-May-13,Star Trek Into Darkness," $190,000,000"," $228,778,661"," $467,381,584"
106,19-Jun-13,World War Z," $190,000,000"," $202,706,711"," $531,861,650"
107,10-May-13,The Great Gatsby," $190,000,000"," $144,840,419"," $353,497,733"
108,6-Nov-09,Disney’s A Christmas Carol," $190,000,000"," $137,855,863"," $315,709,697"
109,11-Jul-13,Pacific Rim," $190,000,000"," $101,802,906"," $411,002,906"
110,16-Dec-21,The Matrix Resurrections," $190,000,000"," $40,463,197"," $159,197,755"
111,25-Nov-15,The Good Dinosaur," $187,500,000"," $123,087,120"," $333,771,037"
112,2-May-08,Iron Man," $186,000,000"," $318,604,126"," $585,171,547"
113,11-Jul-08,The Dark Knight," $185,000,000"," $533,720,947"," $998,725,484"
114,22-May-08,Indiana Jones and the Kingdom of the Crystal Skull," $185,000,000"," $317,101,119"," $786,635,413"
115,21-Jun-12,Brave," $185,000,000"," $237,282,182"," $554,606,532"
116,23-Feb-17,Kong: Skull Island," $185,000,000"," $168,052,812"," $561,072,059"
117,21-Jul-16,Star Trek Beyond," $185,000,000"," $158,848,340"," $335,673,708"
118,17-Oct-19,Maleficent: Mistress of Evil," $185,000,000"," $113,929,605"," $489,181,357"
119,29-Sep-17,Blade Runner 2049," $185,000,000"," $92,054,159"," $257,767,797"
120,25-Oct-19,Terminator: Dark Fate," $185,000,000"," $62,253,077"," $250,367,666"
121,28-Jul-21,The Suicide Squad," $185,000,000"," $55,817,425"," $167,097,737"
122,22-May-19,Aladdin," $182,000,000"," $355,559,216"," $1,046,587,513"
123,25-Oct-17,Thor: Ragnarok," $180,000,000"," $315,058,289"," $850,482,778"
124,9-Dec-05,"The Chronicles of Narnia: The Lion, the Witch a…"," $180,000,000"," $291,710,957"," $720,539,572"
125,28-May-14,Maleficent," $180,000,000"," $241,407,328"," $758,536,735"
126,14-Nov-16,Fantastic Beasts and Where to Find Them," $180,000,000"," $234,037,575"," $811,724,385"
127,27-Jun-08,WALL-E," $180,000,000"," $223,808,164"," $532,508,025"
128,10-Aug-07,Rush Hour 3," $180,000,000"," $140,125,968"," $256,585,882"
129,27-Jun-16,The Legend of Tarzan," $180,000,000"," $126,643,061"," $348,902,025"
130,23-Nov-11,Hugo," $180,000,000"," $73,864,507"," $180,047,784"
131,20-Jul-17,Valerian and the City of a Thousand Planets," $180,000,000"," $40,479,370"," $215,098,356"
132,6-Feb-15,Jupiter Ascending," $179,000,000"," $47,482,519"," $181,982,519"
133,16-Jul-18,Mission: Impossible—Fallout," $178,000,000"," $220,159,104"," $786,626,183"
134,18-May-16,X-Men: Apocalypse," $178,000,000"," $155,442,489"," $542,537,546"
135,9-Aug-18,The Meg," $178,000,000"," $145,443,742"," $527,267,828"
136,28-May-14,Edge of Tomorrow," $178,000,000"," $100,206,256"," $367,028,980"
137,6-Mar-19,Captain Marvel," $175,000,000"," $426,829,839"," $1,129,576,094"
138,7-Apr-16,The Jungle Book," $175,000,000"," $364,001,123"," $953,535,821"
139,12-Jun-15,Inside Out," $175,000,000"," $356,461,711"," $850,566,343"
140,5-Jul-17,Spider-Man: Homecoming," $175,000,000"," $334,201,140"," $878,271,291"
141,2-Aug-16,Suicide Squad," $175,000,000"," $325,100,054"," $745,744,980"
142,28-May-09,Up," $175,000,000"," $293,004,164"," $731,463,377"
143,27-Oct-17,Coco," $175,000,000"," $210,460,015"," $796,514,370"
144,21-Nov-18,Ralph Breaks The Internet," $175,000,000"," $201,091,711"," $529,290,830"
145,27-Mar-09,Monsters vs. Aliens," $175,000,000"," $198,351,526"," $381,687,380"
146,16-Jun-17,Cars 3," $175,000,000"," $152,901,115"," $383,541,369"
147,7-Aug-09,G.I. Joe: The Rise of Cobra," $175,000,000"," $150,201,498"," $302,469,017"
148,30-Jun-99,Wild Wild West," $175,000,000"," $113,805,681"," $221,229,335"
149,1-Aug-08,The Mummy: Tomb of the Dragon Emperor," $175,000,000"," $102,491,776"," $405,760,225"
150,22-Jun-07,Evan Almighty," $175,000,000"," $100,289,690"," $174,131,329"
151,28-Jul-95,Waterworld," $175,000,000"," $88,246,220"," $264,246,220"
152,8-Jan-20,Dolittle," $175,000,000"," $77,047,065"," $251,509,294"
153,11-May-17,King Arthur: Legend of the Sword," $175,000,000"," $39,175,066"," $139,630,336"
154,6-Dec-13,47 Ronin," $175,000,000"," $38,362,475"," $151,716,815"
155,10-Mar-22,Turning Red," $175,000,000", $0," $10,872,141"
156,20-May-22,Top Gun: Maverick," $170,000,000"," $718,732,821"," $1,472,587,508"
157,6-Jun-18,Jurassic World: Fallen Kingdom," $170,000,000"," $417,719,760"," $1,308,323,302"
158,31-Jul-14,Guardians of the Galaxy," $170,000,000"," $333,714,112"," $770,882,395"
159,7-May-10,Iron Man 2," $170,000,000"," $312,433,331"," $621,156,389"
160,28-Mar-14,Captain America: The Winter Soldier," $170,000,000"," $259,746,958"," $714,401,889"
161,9-Jul-14,Dawn of the Planet of the Apes," $170,000,000"," $208,545,589"," $710,644,566"
162,10-Nov-04,The Polar Express," $170,000,000"," $188,042,855"," $312,183,437"
163,30-May-12,Snow White and the Huntsman," $170,000,000"," $155,136,755"," $401,021,746"
164,1-Jul-03,Terminator 3: Rise of the Machines," $170,000,000"," $150,358,296"," $433,058,296"
165,5-May-04,Van Helsing," $170,000,000"," $120,150,546"," $300,150,546"
166,27-Mar-19,Dumbo," $170,000,000"," $114,766,307"," $353,166,307"
167,29-May-19,Godzilla: King of the Monsters," $170,000,000"," $110,500,138"," $383,299,914"
168,20-May-15,Tomorrowland," $170,000,000"," $93,436,322"," $206,627,518"
169,1-Feb-19,Alita: Battle Angel," $170,000,000"," $85,838,210"," $401,900,040"
170,20-May-16,Alice Through the Looking Glass," $170,000,000"," $77,042,381"," $276,928,112"
171,1-Jun-22,Jurassic World: Dominion," $165,000,000"," $376,851,080"," $1,003,700,664"
172,21-May-10,Shrek Forever After," $165,000,000"," $238,736,787"," $756,244,673"
173,24-Oct-16,Doctor Strange," $165,000,000"," $232,641,920"," $676,343,174"
174,25-Oct-14,Big Hero 6," $165,000,000"," $222,527,828"," $647,263,005"
175,26-Mar-10,How to Train Your Dragon," $165,000,000"," $217,581,232"," $494,870,992"
176,1-Nov-12,Wreck-It Ralph," $165,000,000"," $189,412,677"," $496,511,521"
177,5-Nov-14,Interstellar," $165,000,000"," $188,017,894"," $647,074,146"
178,15-Sep-21,Dune," $165,000,000"," $108,327,830"," $391,381,375"
179,22-Jun-16,Independence Day: Resurgence," $165,000,000"," $103,144,286"," $384,169,424"
180,29-Jul-11,Cowboys and Aliens," $163,000,000"," $100,368,560"," $176,038,324"
181,16-Mar-17,Beauty and the Beast," $160,000,000"," $504,014,165"," $1,268,697,483"
182,27-Jun-19,Spider-Man: Far From Home," $160,000,000"," $390,532,085"," $1,132,107,522"
183,6-Dec-18,Aquaman," $160,000,000"," $335,061,807"," $1,143,758,700"
184,17-May-07,Shrek the Third," $160,000,000"," $322,719,944"," $807,330,936"
185,16-Jul-10,Inception," $160,000,000"," $292,576,195"," $825,793,570"
186,18-Nov-15,The Hunger Games: Mockingjay - Part 2," $160,000,000"," $281,723,902"," $645,890,283"
187,17-May-13,Fast and Furious 6," $160,000,000"," $238,679,850"," $789,300,444"
188,14-May-14,Godzilla," $160,000,000"," $200,676,069"," $529,076,069"
189,3-Jun-11,X-Men: First Class," $160,000,000"," $146,408,305"," $355,408,305"
190,25-Dec-08,The Curious Case of Benjamin Button," $160,000,000"," $127,509,326"," $329,631,958"
191,14-Jul-10,The Sorcerer's Apprentice," $160,000,000"," $63,150,991"," $217,986,320"
192,12-May-06,Poseidon," $160,000,000"," $60,674,817"," $181,674,817"
193,25-May-16,Warcraft," $160,000,000"," $47,365,290"," $438,899,824"
194,1-Nov-19,The Irishman," $159,000,000", $0," $914,706"
195,26-Jul-23,Haunted Mansion," $157,750,000"," $67,653,287"," $114,813,700"
196,29-Sep-16,Deepwater Horizon," $156,000,000"," $61,433,527"," $122,359,309"
197,10-Dec-10,The Chronicles of Narnia: The Voyage of the Daw…," $155,000,000"," $104,386,950"," $418,186,950"
198,25-Mar-21,Godzilla vs. Kong," $155,000,000"," $100,916,094"," $468,043,852"
199,24-Jun-15,Terminator: Genisys," $155,000,000"," $89,760,956"," $432,150,894"
200,16-Mar-18,Pacific Rim: Uprising," $155,000,000"," $59,874,525"," $290,930,148"
201,24-Nov-04,Alexander," $155,000,000"," $34,297,191"," $167,297,191"
202,14-Jul-17,War for the Planet of the Apes," $152,000,000"," $146,880,162"," $489,592,267"
203,25-May-01,Pearl Harbor," $151,500,000"," $198,539,855"," $449,239,853"
204,19-Jul-23,Barbie," $151,000,000"," $636,023,358"," $1,441,246,088"
205,28-Jun-07,Transformers," $151,000,000"," $319,246,193"," $708,272,592"
206,20-Nov-19,Frozen II," $150,000,000"," $477,373,578"," $1,453,683,476"
207,29-May-17,Wonder Woman," $150,000,000"," $412,563,408"," $817,691,766"
208,22-Nov-13,Frozen," $150,000,000"," $400,953,009"," $1,277,921,175"
209,10-Feb-16,Zootopia," $150,000,000"," $341,268,248"," $1,002,462,578"
210,11-Jul-07,Harry Potter and the Order of the Phoenix," $150,000,000"," $292,137,260"," $939,619,849"
211,18-Nov-05,Harry Potter and the Goblet of Fire," $150,000,000"," $290,201,752"," $886,742,787"
212,15-May-03,The Matrix Reloaded," $150,000,000"," $281,553,689"," $738,576,929"
213,14-Dec-07,I am Legend," $150,000,000"," $256,393,010"," $585,532,684"
214,27-Jan-16,Moana," $150,000,000"," $248,757,044"," $629,645,455"
215,1-Jul-08,Hancock," $150,000,000"," $227,946,274"," $624,234,272"
216,1-Sep-21,Shang-Chi and the Legend of the Ten Rings," $150,000,000"," $224,543,292"," $432,224,634"
217,15-Jul-05,Charlie and the Chocolate Factory," $150,000,000"," $206,459,076"," $475,825,484"
218,29-Jun-07,Ratatouille," $150,000,000"," $206,445,654"," $626,549,695"
219,30-Oct-13,Thor: The Dark World," $150,000,000"," $206,362,140"," $644,602,516"
220,15-Jun-05,Batman Begins," $150,000,000"," $205,343,774"," $356,770,593"
221,29-Jul-15,Mission: Impossible—Rogue Nation," $150,000,000"," $195,042,377"," $688,858,992"
222,18-Jul-17,Dunkirk," $150,000,000"," $190,068,280"," $512,390,011"
223,29-Apr-11,Thor," $150,000,000"," $181,030,624"," $449,326,618"
224,7-Nov-08,Madagascar: Escape 2 Africa," $150,000,000"," $180,174,880"," $599,680,774"
225,1-May-09,X-Men Origins: Wolverine," $150,000,000"," $179,883,157"," $374,825,760"
226,22-May-09,Night at the Museum: Battle of the Smithsonian," $150,000,000"," $177,243,721"," $402,231,063"
227,26-May-11,Kung Fu Panda 2," $150,000,000"," $165,249,063"," $664,837,547"
228,14-May-15,Mad Max: Fury Road," $150,000,000"," $153,636,354"," $369,873,869"
229,3-May-19,Pokémon: Detective Pikachu," $150,000,000"," $144,105,346"," $428,919,826"
230,5-Nov-03,The Matrix Revolutions," $150,000,000"," $139,270,910"," $427,300,260"
231,20-Mar-18,Ready Player One," $150,000,000"," $137,690,172"," $579,055,653"
232,4-Nov-05,Chicken Little," $150,000,000"," $135,386,665"," $310,043,823"
233,5-May-06,Mission: Impossible III," $150,000,000"," $133,501,348"," $399,387,745"
234,15-May-09,Angels & Demons," $150,000,000"," $133,375,846"," $490,875,846"
235,13-May-04,Troy," $150,000,000"," $133,298,577"," $483,152,040"
236,1-Jul-10,The Last Airbender," $150,000,000"," $131,772,187"," $319,713,881"
237,2-Nov-07,Bee Movie," $150,000,000"," $126,631,277"," $287,594,577"
238,24-Jul-09,G-Force," $150,000,000"," $119,436,770"," $292,817,841"
239,21-Nov-08,Bolt," $150,000,000"," $114,053,579"," $328,015,029"
240,24-Nov-21,Encanto," $150,000,000"," $96,093,622"," $230,962,269"
241,2-Mar-23,Dungeons & Dragons: Honor Among Thieves," $150,000,000"," $93,277,026"," $207,582,323"
242,28-Mar-12,Wrath of the Titans," $150,000,000"," $83,670,083"," $305,270,083"
243,16-Nov-07,Beowulf," $150,000,000"," $82,280,579"," $195,080,579"
244,9-May-12,Dark Shadows," $150,000,000"," $79,727,149"," $245,564,215"
245,28-Jun-13,White House Down," $150,000,000"," $73,103,784"," $205,440,387"
246,14-Jul-21,Space Jam: A New Legacy," $150,000,000"," $70,592,228"," $143,987,946"
247,12-Feb-10,The Wolfman," $150,000,000"," $62,189,884"," $142,634,358"
248,15-Dec-16,The Great Wall," $150,000,000"," $45,157,105"," $334,486,852"
249,25-Sep-15,Pan," $150,000,000"," $35,088,320"," $151,525,973"
250,11-Mar-11,Mars Needs Moms," $150,000,000"," $21,392,758"," $39,549,758"
251,3-Feb-22,Moonfall," $150,000,000"," $19,060,660"," $59,053,195"
252,4-Nov-21,Red Notice," $150,000,000", $0," $173,638"
253,13-Dec-19,6 Underground," $150,000,000", $0, $0
254,3-Nov-06,Flushed Away," $149,000,000"," $64,665,672"," $179,357,126"
255,8-Jun-12,Madagascar 3: Europe's Most Wanted," $145,000,000"," $216,391,482"," $746,921,271"
256,14-Dec-11,Mission: Impossible—Ghost Protocol," $145,000,000"," $209,397,903"," $694,713,230"
257,5-Jun-14,How to Train Your Dragon 2," $145,000,000"," $177,002,924"," $614,586,270"
258,16-Jun-99,Tarzan," $145,000,000"," $171,091,819"," $448,191,819"
259,20-Feb-14,Mr. Peabody & Sherman," $145,000,000"," $111,506,430"," $269,806,430"
260,20-Nov-12,Rise of the Guardians," $145,000,000"," $103,412,758"," $306,941,670"
261,8-Apr-05,Sahara," $145,000,000"," $68,671,925"," $121,645,390"
262,13-Jul-16,Ghostbusters," $144,000,000"," $128,350,574"," $229,008,658"
263,22-Nov-02,Die Another Day," $142,000,000"," $160,942,139"," $431,942,139"
264,9-Jul-03,Pirates of the Caribbean: The Curse of the Blac…," $140,000,000"," $305,410,819"," $654,310,819"
265,8-May-09,Star Trek," $140,000,000"," $257,730,019"," $386,839,614"
266,1-Jul-98,Armageddon," $140,000,000"," $201,578,182"," $554,600,000"
267,3-Jul-02,Men in Black 2," $140,000,000"," $190,418,803"," $441,767,803"
268,22-Jul-11,Captain America: The First Avenger," $140,000,000"," $176,654,505"," $370,569,776"
269,23-Jan-16,Kung Fu Panda 3," $140,000,000"," $143,528,619"," $521,170,825"
270,10-Jul-98,Lethal Weapon 4," $140,000,000"," $130,444,603"," $285,400,000"
271,27-Mar-13,G.I. Joe: Retaliation," $140,000,000"," $122,523,060"," $375,740,705"
272,5-Dec-03,The Last Samurai," $140,000,000"," $111,110,575"," $456,810,575"
273,21-Dec-05,Fun With Dick And Jane," $140,000,000"," $110,550,000"," $203,018,919"
274,5-Dec-14,Exodus: Gods and Kings," $140,000,000"," $65,014,513"," $268,314,513"
275,30-Jun-16,The BFG," $140,000,000"," $55,483,770"," $199,646,680"
276,3-Oct-19,Gemini Man," $140,000,000"," $48,546,770"," $166,598,362"
277,24-Feb-16,Gods of Egypt," $140,000,000"," $31,153,464"," $138,836,756"
278,Unknown,Desert Warrior," $140,000,000", $0, $0
279,3-May-02,Spider-Man," $139,000,000"," $403,706,375"," $821,706,375"
280,6-Mar-09,Watchmen," $138,000,000"," $107,509,799"," $186,976,250"
281,29-Jul-05,Stealth," $138,000,000"," $32,116,746"," $76,416,746"
282,13-Jun-08,The Incredible Hulk," $137,500,000"," $134,806,913"," $265,573,859"
283,20-Jun-03,Hulk," $137,000,000"," $132,177,234"," $245,031,679"
284,11-Jul-01,Final Fantasy: The Spirits Within," $137,000,000"," $32,131,830"," $85,131,830"
285,14-Nov-12,"The Twilight Saga: Breaking Dawn, Part 2"," $136,200,000"," $292,324,737"," $829,724,737"
286,15-Mar-13,The Croods," $135,000,000"," $187,168,425"," $573,068,425"
287,25-Dec-15,The Revenant," $135,000,000"," $183,637,894"," $532,938,302"
288,19-Nov-99,The World is Not Enough," $135,000,000"," $126,930,660"," $361,730,660"
289,4-Mar-11,Rango," $135,000,000"," $123,477,607"," $245,724,600"
290,14-Nov-03,Master and Commander: The Far Side of the World," $135,000,000"," $93,926,386"," $212,912,137"
291,17-Jul-13,Turbo," $135,000,000"," $83,028,130"," $286,896,578"
292,2-Jun-16,Teenage Mutant Ninja Turtles: Out of the Shadows," $135,000,000"," $82,051,601"," $245,328,374"
293,18-Nov-11,Happy Feet Two," $135,000,000"," $64,006,466"," $157,956,462"
294,28-Jul-06,Miami Vice," $135,000,000"," $63,478,838"," $164,920,076"
295,22-Nov-22,Strange World," $135,000,000"," $37,968,963"," $69,579,689"
296,31-Oct-18,The Nutcracker and the Four Realms," $132,900,000"," $54,858,851"," $170,024,300"
297,24-Jun-05,War of the Worlds," $132,000,000"," $234,280,354"," $606,836,535"
298,26-Nov-14,Penguins of Madagascar," $132,000,000"," $83,350,911"," $366,942,531"
299,15-Nov-13,The Hunger Games: Catching Fire," $130,000,000"," $424,668,047"," $864,808,014"
300,31-May-04,Harry Potter and the Prisoner of Azkaban," $130,000,000"," $249,757,726"," $784,206,372"
301,3-Aug-07,The Bourne Ultimatum," $130,000,000"," $227,471,070"," $444,043,396"
302,3-Jul-18,Ant-Man and the Wasp," $130,000,000"," $216,648,740"," $623,144,660"
303,6-Jun-08,Kung Fu Panda," $130,000,000"," $215,434,591"," $631,910,531"
304,14-Jul-15,Ant-Man," $130,000,000"," $180,202,163"," $518,858,449"
305,19-Mar-15,Home," $130,000,000"," $177,397,510"," $385,997,896"
306,19-Dec-18,Mary Poppins Returns," $130,000,000"," $171,958,438"," $348,901,032"
307,28-Oct-11,Puss in Boots," $130,000,000"," $149,260,504"," $554,987,477"
308,5-Nov-10,Megamind," $130,000,000"," $148,415,853"," $321,887,208"
309,18-Jul-03,Bad Boys II," $130,000,000"," $138,540,870"," $273,271,982"
310,20-Mar-14,Rio 2," $130,000,000"," $131,538,435"," $492,846,291"
311,23-Jul-10,Salt," $130,000,000"," $118,311,368"," $290,650,494"
312,27-Mar-14,Noah," $130,000,000"," $101,200,044"," $352,831,065"
313,28-Oct-11,The Adventures of Tintin," $130,000,000"," $77,591,831"," $373,993,951"
314,31-May-13,After Earth," $130,000,000"," $60,522,097"," $251,499,665"
315,26-Nov-08,Australia," $130,000,000"," $49,554,002"," $215,080,810"
316,19-Jul-13,R.I.P.D.," $130,000,000"," $33,618,855"," $79,076,678"
317,3-Jan-19,How to Train Your Dragon: The Hidden World," $129,000,000"," $160,799,505"," $521,595,422"
